attackerIP,victimIP,victimPort,vulnName,count,time(max),time(min)
1.235.32.141,172.31.14.66,139.0,MS08067 (NetAPI),6,1421433577.0,1421422669.0
105.157.235.22,172.31.14.66,445.0,MS08067 (NetAPI),4,1422497735.0,1422494755.0
105.186.127.152,172.31.14.66,445.0,MS04011 (LSASS),1,1419965960.0,1419965960.0
105.227.98.90,172.31.14.66,445.0,MS08067 (NetAPI),7,1421741547.0,1421739734.0
105.235.44.218,172.31.14.66,445.0,MS08067 (NetAPI),4,1416685635.0,1416683709.0
106.201.227.134,172.31.14.66,445.0,MS08067 (NetAPI),3,1416580687.0,1416580305.0
110.39.211.169,172.31.14.66,445.0,MS08067 (NetAPI),4,1420084335.0,1420083579.0
112.209.78.240,172.31.14.66,445.0,MS08067 (NetAPI),10,1414515726.0,1414514171.0
113.254.15.20,172.31.14.66,445.0,MS08067 (NetAPI),10,1423520644.0,1423519278.0
114.44.41.111,172.31.14.66,445.0,MS08067 (NetAPI),10,1421453299.0,1421451799.0
115.115.227.82,172.31.14.66,445.0,MS08067 (NetAPI),2,1413568641.0,1413568635.0
115.159.66.205,172.31.13.124,9999.0,MaxDB Vulnerability,1,1423557209.0,1423557209.0
115.165.161.233,172.31.14.66,445.0,MS08067 (NetAPI),8,1413140222.0,1413138906.0
115.72.39.161,172.31.14.66,445.0,MS08067 (NetAPI),10,1413932317.0,1413930826.0
115.79.62.28,172.31.14.66,445.0,MS08067 (NetAPI),10,1421162691.0,1421161175.0
116.203.74.137,172.31.14.66,445.0,MS08067 (NetAPI),1,1415392688.0,1415392688.0
117.194.34.106,172.31.14.66,445.0,MS08067 (NetAPI),9,1415973485.0,1415971964.0
117.198.146.243,172.31.14.66,445.0,MS08067 (NetAPI),1,1417703099.0,1417703099.0
117.2.164.105,172.31.14.66,445.0,MS08067 (NetAPI),2,1412775413.0,1412769921.0
117.2.175.162,172.31.14.66,445.0,MS08067 (NetAPI),10,1419244166.0,1419242534.0
